FeatureImportanceHoeffdingTree_normYES_gp200_sc1.0E-7_InfoGainSplitCriterion_MDI
instancesSeen,median,mean,max,min,sum,top0,top1,top2,top3,top4,top5,top6,score(top0),score(top1),score(top2),score(top3),score(top4),score(top5),score(top6),score(att0-Airline),score(att1-Flight),score(att2-AirportFrom),score(att3-AirportTo),score(att4-DayOfWeek),score(att5-Time),score(att6-Length)
323500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
324000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
324500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
325000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
325500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
326000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
326500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
327000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
327500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
328000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
328500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
329000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
329500,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
330000,0.009244251565310072,0.14285714285714285,0.5889668979583733,0.0,1.0,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.5889668979583733,0.2491467232970735,0.14543364521966426,0.009244251565310072,0.007208481959578762,0.0,0.0,0.2491467232970735,0.0,0.009244251565310072,0.5889668979583733,0.007208481959578762,0.14543364521966426,0.0
330500,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
331000,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
331500,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
332000,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
332500,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
333000,0.009164450267346065,0.14285714285714288,0.564172000139328,0.0,1.0000000000000002,3-AirportTo,0-Airline,5-Time,2-AirportFrom,4-DayOfWeek,1-Flight,6-Length,0.564172000139328,0.2459153524668318,0.1725217812885685,0.009164450267346065,0.008226415837925802,0.0,0.0,0.2459153524668318,0.0,0.009164450267346065,0.564172000139328,0.008226415837925802,0.1725217812885685,0.0
